リーグ,年,クラブ,平均観客数,年間最高観客数,年間最低観客数,ゲーム数
J1,2025,浦和レッズ,36765.4,53301,21383,18
J1,2025,名古屋グランパス,32112.7,40055,21892,18
J1,2025,ＦＣ東京,31329.3,46206,14971,18
J1,2025,ガンバ大阪,29518.4,35245,22614,17
J1,2025,鹿島アントラーズ,26863.1,59574,12106,18
J1,2025,横浜Ｆ・マリノス,25684.1,41221,14513,18
J1,2025,サンフレッチェ広島,25491.8,27123,23969,17
J1,2025,アルビレックス新潟,22448.4,30474,13627,18
J1,2025,川崎フロンターレ,21987.6,23675,20175,18
J1,2025,ヴィッセル神戸,21051.8,36407,11019,18
J1,2025,東京ヴェルディ,20174.0,52541,11334,18
J1,2025,清水エスパルス,19000.4,52847,12238,17
J1,2025,セレッソ大阪,18631.1,22365,14693,18
J1,2025,京都サンガF.C.,16136.4,20353,9059,17
J1,2025,ファジアーノ岡山,14529.5,15451,13330,18
J1,2025,柏レイソル,12957.6,14048,8946,18
J1,2025,ＦＣ町田ゼルビア,12183.3,44363,6825,17
J1,2025,湘南ベルマーレ,11369.7,13200,8476,18
J1,2025,横浜ＦＣ,10220.5,14057,6431,18
J1,2025,アビスパ福岡,9611.7,14039,6157,18
J1,2024,浦和レッズ,37519.0,55184,16787,19
J1,2024,ＦＣ東京,33225.0,57885,15828,19
J1,2024,名古屋,27650.0,40498,10083,19
J1,2024,ガンバ大阪,26096.0,34653,16021,19
J1,2024,サンフレッチェ広島,25609.0,27545,22774,19
J1,2024,横浜Ｆ・マリノス,24843.0,47926,8504,19
J1,2024,鹿島アントラーズ,23027.0,52860,11848,19
J1,2024,アルビレックス新潟,22430.0,33885,13368,19
J1,2024,ヴィッセル神戸,21811.0,49541,10961,19
J1,2024,川崎フロンターレ,21076.0,23603,18318,19
J1,2024,東京ヴェルディ,20976.0,53026,10060,19
J1,2024,セレッソ大阪,17903.0,21962,11040,19
J1,2024,ＦＣ町田ゼルビア,17610.0,48887,5240,19
J1,2024,北海道コンサドーレ札幌,17086.0,26677,7702,19
J1,2024,ジュビロ磐田,13817.0,32995,8355,19
J1,2024,京都サンガF.C.,13535.0,20323,6569,19
J1,2024,柏レイソル,12070.0,14472,7530,19
J1,2024,湘南ベルマーレ,11315.0,13192,6803,19
J1,2024,サガン鳥栖,9800.0,17563,5886,19
J1,2024,アビスパ福岡,9699.0,17161,5472,19
J1,2023,浦和レッズ,30509.0,49108,15167,17
J1,2023,ＦＣ東京,29410.0,56705,16068,17
J1,2023,横浜Ｆ・マリノス,27716.0,42772,7771,17
J1,2023,名古屋,27504.0,57058,11736,17
J1,2023,ガンバ大阪,23273.0,34517,14577,17
J1,2023,アルビレックス新潟,23113.0,30136,16692,17
J1,2023,ヴィッセル神戸,22553.0,53444,15741,17
J1,2023,鹿島アントラーズ,22031.0,56020,13169,17
J1,2023,川崎フロンターレ,19840.0,22563,17304,17
J1,2023,セレッソ大阪,17074.0,22542,10673,17
J1,2023,サンフレッチェ広島,16128.0,29097,8361,17
J1,2023,北海道コンサドーレ札幌,16086.0,31143,7591,17
J1,2023,京都サンガF.C.,13229.0,18500,8138,17
J1,2023,湘南ベルマーレ,13161.0,54243,7694,17
J1,2023,柏レイソル,11130.0,12833,8111,17
J1,2023,サガン鳥栖,10231.0,17799,6418,17
J1,2023,アビスパ福岡,9766.0,18309,6210,17
J1,2023,横浜ＦＣ,9129.0,13624,3401,17
J1,2022,浦和レッズ,23617.0,37144,15921,17
J1,2022,ＦＣ東京,22309.0,50994,11214,17
J1,2022,横浜Ｆ・マリノス,19811.0,46387,6689,17
J1,2022,名古屋,18813.0,37068,6106,17
J1,2022,川崎フロンターレ,17940.0,22110,13923,17
J1,2022,ガンバ大阪,17669.0,27988,6703,17
J1,2022,鹿島アントラーズ,16161.0,27234,6878,17
J1,2022,ヴィッセル神戸,15540.0,22949,7349,17
J1,2022,清水エスパルス,15245.0,56131,6806,17
J1,2022,北海道コンサドーレ札幌,12215.0,23330,5791,17
J1,2022,京都サンガF.C.,11692.0,17936,7195,17
J1,2022,セレッソ大阪,11427.0,18750,6695,17
J1,2022,サンフレッチェ広島,10493.0,18106,3988,17
J1,2022,ジュビロ磐田,9942.0,19130,5043,17
J1,2022,サガン鳥栖,9358.0,15577,4630,17
J1,2022,柏レイソル,9265.0,13418,4570,17
J1,2022,湘南ベルマーレ,9228.0,12083,4974,17
J1,2022,アビスパ福岡,7150.0,10933,4266,17
J1,2021,名古屋,11085.0,27079,4844,19
J1,2021,横浜Ｆ・マリノス,8991.0,30657,4752,19
J1,2021,鹿島アントラーズ,8252.0,16518,3586,18
J1,2021,浦和レッズ,8244.0,28138,4425,19
J1,2021,ＦＣ東京,7535.0,18209,4133,18
J1,2021,ヴィッセル神戸,7516.0,15013,4252,18
J1,2021,清水エスパルス,7455.0,9668,4356,19
J1,2021,サガン鳥栖,7276.0,9975,4512,19
J1,2021,ガンバ大阪,7255.0,16699,4205,14
J1,2021,川崎フロンターレ,7215.0,14867,4744,19
J1,2021,北海道コンサドーレ札幌,6817.0,13768,3106,19
J1,2021,大分トリニータ,6723.0,10021,3545,19
J1,2021,ベガルタ仙台,6152.0,9005,3096,19
J1,2021,サンフレッチェ広島,5920.0,11252,3190,19
J1,2021,セレッソ大阪,5667.0,10313,2711,17
J1,2021,徳島ヴォルティス,5631.0,8170,3170,19
J1,2021,アビスパ福岡,5403.0,9147,3951,19
J1,2021,湘南ベルマーレ,4850.0,6428,3585,19
J1,2021,横浜ＦＣ,4511.0,7039,1899,19
J1,2021,柏レイソル,4445.0,6458,2877,19
J1,2020,名古屋,9092.0,16825,4005,16
J1,2020,横浜Ｆ・マリノス,8467.0,34521,3431,16
J1,2020,浦和レッズ,8361.0,20288,3094,16
J1,2020,川崎フロンターレ,8354.0,21117,4723,16
J1,2020,ガンバ大阪,8077.0,16183,4142,16
J1,2020,セレッソ大阪,7453.0,19553,3140,16
J1,2020,鹿島アントラーズ,6525.0,13463,3027,16
J1,2020,ヴィッセル神戸,6420.0,25059,2719,16
J1,2020,ＦＣ東京,6283.0,14373,3812,16
J1,2020,清水エスパルス,5563.0,17549,2697,16
J1,2020,大分トリニータ,5480.0,9820,3465,16
J1,2020,サガン鳥栖,4967.0,9451,2592,16
J1,2020,サンフレッチェ広島,4829.0,18713,1948,16
J1,2020,湘南ベルマーレ,4746.0,13071,2629,16
J1,2020,ベガルタ仙台,4423.0,13968,2191,16
J1,2020,北海道コンサドーレ札幌,4303.0,8905,2039,17
J1,2020,横浜ＦＣ,3782.0,6965,2235,16
J1,2020,柏レイソル,3679.0,12468,2412,15
J1,2019,浦和レッズ,34184.0,54599,19698,17
J1,2019,ＦＣ東京,31540.0,42401,22302,17
J1,2019,ガンバ大阪,27708.0,37334,17727,17
J1,2019,名古屋,27612.0,42975,14651,17
J1,2019,横浜Ｆ・マリノス,27010.0,63854,11186,17
J1,2019,川崎フロンターレ,23272.0,25789,19556,17
J1,2019,セレッソ大阪,21518.0,42221,12044,17
J1,2019,ヴィッセル神戸,21491.0,25929,17708,17
J1,2019,鹿島アントラーズ,20569.0,34312,10208,17
J1,2019,北海道コンサドーレ札幌,18768.0,35531,6836,17
J1,2019,松本山雅ＦＣ,17416.0,19744,14078,17
J1,2019,大分トリニータ,15347.0,28574,9031,17
J1,2019,ジュビロ磐田,15277.0,31144,9416,17
J1,2019,サガン鳥栖,15050.0,23055,8698,17
J1,2019,清水エスパルス,15043.0,18246,11028,17
J1,2019,ベガルタ仙台,14971.0,19503,10931,17
J1,2019,サンフレッチェ広島,13886.0,29666,6491,17
J1,2019,湘南ベルマーレ,12849.0,14246,9290,17
J1,2018,浦和レッズ,35502.0,55689,21250,17
J1,2018,ＦＣ東京,26432.0,44801,13425,17
J1,2018,名古屋,24660.0,43579,9297,17
J1,2018,ガンバ大阪,23485.0,35242,11824,17
J1,2018,川崎フロンターレ,23218.0,24677,17113,17
J1,2018,横浜Ｆ・マリノス,21788.0,41686,8688,17
J1,2018,ヴィッセル神戸,21630.0,26603,9015,17
J1,2018,鹿島アントラーズ,19434.0,33647,7672,17
J1,2018,セレッソ大阪,18811.0,34303,8165,17
J1,2018,北海道コンサドーレ札幌,18223.0,34250,6729,17
J1,2018,ジュビロ磐田,15474.0,31375,8047,17
J1,2018,ベガルタ仙台,15408.0,19152,13081,17
J1,2018,サガン鳥栖,15000.0,22669,7138,17
J1,2018,清水エスパルス,14991.0,20109,6193,17
J1,2018,サンフレッチェ広島,14346.0,21997,7344,17
J1,2018,湘南ベルマーレ,12120.0,15351,8002,17
J1,2018,柏レイソル,11402.0,14208,9255,17
J1,2018,Ｖ・ファーレン長崎,11225.0,15975,6579,17
J1,2017,浦和レッズ,33542.0,57447,21603,17
J1,2017,ＦＣ東京,26490.0,42979,13417,17
J1,2017,横浜Ｆ・マリノス,24766.0,42483,11036,17
J1,2017,ガンバ大阪,24277.0,36177,13074,17
J1,2017,川崎フロンターレ,22112.0,25904,17358,17
J1,2017,アルビレックス新潟,22034.0,31014,16461,17
J1,2017,セレッソ大阪,20970.0,42438,8998,17
J1,2017,鹿島アントラーズ,20467.0,36080,10838,17
J1,2017,北海道コンサドーレ札幌,18418.0,33353,9535,17
J1,2017,ヴィッセル神戸,18272.0,25278,7911,17
J1,2017,ジュビロ磐田,16321.0,40491,11762,17
J1,2017,清水エスパルス,15116.0,18556,11007,17
J1,2017,ベガルタ仙台,14746.0,18059,11500,17
J1,2017,サガン鳥栖,14194.0,21245,7381,17
J1,2017,サンフレッチェ広島,14042.0,22333,8319,17
J1,2017,柏レイソル,11820.0,14096,9432,17
J1,2017,ＲＢ大宮アルディージャ,11464.0,13364,9598,17
J1,2017,ヴァンフォーレ甲府,10842.0,14680,4692,17
J1,2016,浦和レッズ,36935.0,56841,22766,17
J1,2016,ガンバ大阪,25342.0,34231,13731,17
J1,2016,ＦＣ東京,24037.0,37805,11488,17
J1,2016,横浜Ｆ・マリノス,24004.0,46413,7033,17
J1,2016,川崎フロンターレ,22136.0,26612,14432,17
J1,2016,アルビレックス新潟,21181.0,29692,14627,17
J1,2016,鹿島アントラーズ,19104.0,31636,6696,17
J1,2016,名古屋,17729.0,30282,7980,17
J1,2016,ヴィッセル神戸,17018.0,25722,11212,17
J1,2016,ベガルタ仙台,15467.0,19315,12504,17
J1,2016,サンフレッチェ広島,15464.0,25845,8602,17
J1,2016,ジュビロ磐田,14611.0,24896,10416,17
J1,2016,アビスパ福岡,12857.0,19370,5870,17
J1,2016,サガン鳥栖,12636.0,20219,6499,17
J1,2016,ＲＢ大宮アルディージャ,11814.0,13880,9480,17
